Type,Variable,
Gasto,agua,
Gasto,publico,
Gasto,foraneo,
Gasto,comunica,
Vivienda,biodigest,
Vivienda,disp_elect,
Electrodomestico,focos_inca,
Electrodomestico,focos_ahor,
Alimentacion,combustible,
Vivienda,calent_sol,
Vivienda,calent_gas,
Vivienda,medidor_luz,
Electrodomestico,bomba_agua,
Vivienda,tanque_gas,
Electrodomestico,aire_acond,
Vivienda,calefacc,
Perfil,telefono,
Perfil,celular,
Perfil,tv_paga,
Perfil,conex_inte,
Electrodomestico,num_ester,
Electrodomestico,num_grab,
Electrodomestico,num_radio,
Electrodomestico,num_tva,
Electrodomestico,num_tvd,
Electrodomestico,num_dvd,
Electrodomestico,num_video,
Electrodomestico,num_licua,
Electrodomestico,num_tosta,
Electrodomestico,num_micro,
Electrodomestico,num_refri,
Electrodomestico,num_estuf,
Electrodomestico,num_lavad,
Electrodomestico,num_planc,
Electrodomestico,num_maqui,
Electrodomestico,num_venti,
Electrodomestico,num_aspir,
Electrodomestico,num_compu,
Electrodomestico,num_impre,
Electrodomestico,num_juego,
Vivienda,tot_resid,
Vivienda,tot_hom,
Vivienda,tot_muj,
Vivienda,tot_hog,
Perfil,disc1,
Perfil,clase_hog,
Perfil,educa_jefe,
Perfil,tot_integ,
Perfil,hombres,
Perfil,mujeres,
Perfil,mayores,
Perfil,menores,
Perfil,p12_64,
Perfil,p65mas,
Perfil,ocupados,
Ingreso,otras_perc,
Perfil,est_socio,
Perfil,percep_ing,
Perfil,perc_ocupa,
Ingreso,trabajo,
Ingreso,sueldos,
Ingreso,horas_extr,
Ingreso,comisiones,
Ingreso,aguinaldo,
Ingreso,indemtrab,
Ingreso,otra_rem,
Ingreso,remu_espec,
Ingreso,industria,
Ingreso,comercio,
Ingreso,servicios,
Ingreso,agricolas,
Ingreso,pecuarios,
Ingreso,reproducc,
Ingreso,pesca, 
Ingreso,otros_trab,
Ingreso,utilidad,
Ingreso,arrenda,
Ingreso,jubilacion,
Ingreso,becas,
Ingreso,donativos,
Ingreso,remesas,
Ingreso,bene_gob,
Ingreso,transf_hog,
Ingreso,trans_inst,
Ingreso,otros_ing,
Gasto,ali_dentro,
Gasto,ali_fuera,
Gasto,tabaco,
Gasto,vestido,
Gasto,calzado,
Gasto,alquiler,
Gasto,pred_cons,
Gasto,cuidados,
Gasto,utensilios,
Gasto,enseres,
Gasto,atenc_ambu,
Gasto,hospital,
Gasto,adqui_vehi,
Gasto,refaccion,
Gasto,educacion,
Gasto,esparci,
Gasto,paq_turist,
Gasto,cuida_pers,
Gasto,acces_pers,
Gasto,otros_gas,
Gasto,transf_gas,
Gasto,retiro_inv,
Ingreso,prestamos,
Gasto,ero_nm_viv,
Gasto,ero_nm_hog,
Gasto,cuota_viv,
Gasto,material,
Gasto,deposito,
Gasto,prest_terc,
Gasto,pago_tarje,
Gasto,deudas,
Gasto,balance,
Gasto,otras_erog,
Vivienda,tipo_viv,
Vivienda,mat_pared,
Vivienda,mat_techos,
Vivienda,mat_pisos,
Vivienda,cocina,
Vivienda,cocina_dor,
Vivienda,cuart_dorm,
Vivienda,num_cuarto,
Vivienda,disp_agua,
Vivienda,dotac_agua,
Vivienda,excusado,
Vivienda,sanit_agua,
Vivienda,bano_comp,
Vivienda,bano_excus,
Vivienda,bano_regad,
Vivienda,drenaje,
Vivienda,eli_basura,
Vivienda,tenencia,
Vivienda,lavadero,
Vivienda,fregadero,
Vivienda,regadera,
Vivienda,tico_azo,
Vivienda,cister,
Vivienda,pileta,
Alimentacion,acc_alim1,
Alimentacion,acc_alim2,
Alimentacion,acc_alim3,
Alimentacion,acc_alim4,
Alimentacion,acc_alim5,
Alimentacion,acc_alim6,
Alimentacion,alim17_1,
Alimentacion,alim17_2,
Alimentacion,alim17_3,
Alimentacion,alim17_4,
Alimentacion,alim17_5,
Alimentacion,alim17_6,
Alimentacion,alim17_7,
Alimentacion,alim17_8,
Alimentacion,alim17_9,
Alimentacion,alim17_10,
Alimentacion,alim17_11,
Alimentacion,alim17_12,
Perfil,num_auto,
Perfil,num_van,
Perfil,num_pickup,
Perfil,num_moto,
Perfil,num_bici,
Perfil,num_trici,
Perfil,num_carret,
Perfil,num_canoa,
Perfil,num_otro,
Perfil,tarjeta,
Perfil,edad_jefe,
Vivienda,tam_loc,
Perfil,tsalud1_h,
Perfil,tsalud1_m,
Gasto,vivienda,
Gasto,limpieza,
Gasto,gasto_mon,
Gasto,estim_alqu,
Gasto,transfer,
Gasto,est_alim,
Gasto,alimentos,
Gasto,mantenim,
Gasto,personales,
Alimentacion,frutas,
Gasto,transporte,
Gasto,combus,
Gasto,vesti_calz,
Gasto,regalodado,
Ingreso,ingtrab,
Gasto,educa_espa,
Alimentacion,carnes,
Perfil,huespedes,
Perfil,num_trab_d,
Alimentacion,verduras,
Alimentacion,bebidas,
Gasto,erogac_tot,
Gasto,otros_alim,
Gasto,medicinas,
Vivienda,uso_compar,
Alimentacion,leche,
Alimentacion,acc_alim18,
Electrodomestico,esc_radio,
Perfil,diconsa,
Gasto,pagotarjet,
Ingreso,regalos,
Ingreso,autocons,
Ingreso,ing_cor,
Ingreso,transferen,
Perfil,nivelaprob,
Perfil,segpop,
Perfil,atemed,
Alimentacion,pescado,
Ingreso,rentas,
Ingreso,noagrop,
Alimentacion,cereales,
Ingreso,negocio,
Alimentacion,tuberculo,
Gasto,salud,
Alimentacion,huevo,
Perfil,alfabetism,
Alimentacion,cafe,
Ingreso,percep_tot,
Ingreso,agrope,
Perfil,etnia,
Perfil,ubica_geo,
Perfil,gradoaprob,
Perfil,residencia,
Vivienda,cisterna,
Perfil,hablaind,
Alimentacion,especias,
Perfil,peso,
Alimentacion,aceites,
Gasto,servicio,
Perfil,parentesco,
Perfil,negcua,
Alimentacion,azucar,
Perfil,padre_hog,
Perfil,asis_esc,
Perfil,edad,
Vivienda,tinaco_azo,
Gasto,regalotar,
Gasto,parto_g,
Gasto,embarazo_g,
Vivienda,procaptar,
Perfil,bene_licon,
Ingreso,remunera,
Perfil,madre_hog,
Gasto,mater_serv,
Perfil,sexo_jefe,
Perfil,sexo,
Gasto,est_trans,
Perfil,prob_sal,
Electrodomestico,num_tv,
Electrodomestico,anio_tv,
Electrodomestico,num_focos,
Vivienda,calentador,
Perfil,id_madre,
Perfil,id_padre,
Perfil,alfabe,
Vivienda,claviv,
Vivienda,pared,
Gasto,cuota,
Gasto,mat_serv,
Gasto,terceros,
Gasto,pago_tar,
Gasto,otra_ero,
Vivienda,techos,
Vivienda,pisos,
Vivienda,cua_coc,
Vivienda,dormi,
Ingreso,prestamo,
Ingreso,otras_pr,
Gasto,enomonviv,
Gasto,enomonhog,
Gasto,erotot,
Vivienda,cuart,
Vivienda,dis_agua,
Vivienda,excus,
Gasto,cuidado,
Gasto,accesorio,
Gasto,transfe,
Ingreso,pertot,
Gasto,retiro,
Vivienda,elect,
Vivienda,eli_ba,
Vivienda,tenen,
Vivienda,lavad,
Gasto,refa,
Gasto,educa,
Gasto,paquete,
Gasto,personal,
Vivienda,fregad,
Vivienda,regad,
Vivienda,tin_azo,
Vivienda,ciste,
Gasto,aten_pri,
Gasto,medica,
Gasto,adqui_y,
Gasto,mante,
Vivienda,calen,
Vivienda,med_luz,
Vivienda,bom_ag,
Vivienda,tan_gas,
Vivienda,aire_aco,
Gasto,ali_dent,
Gasto,otro_ali,
Gasto,fuera_hog,
Gasto,vestido_c,
Vivienda,calef,
Vivienda,residentes,
Alimentacion,hogares2,
Vivienda,huespedes4,
Perfil,domestico7,
Ingreso,esp_inst,
Ingreso,otros,
Gasto,gasmon,
Alimentacion,alim1,
Alimentacion,alim2,
Alimentacion,alim3,
Alimentacion,alim4,
Alimentacion,alim5,
Ingreso,donativo,
Ingreso,remesa,
Ingreso,esp_hog,
Gasto,esti,
Alimentacion,alim6,
Perfil,serv_1,
Perfil,serv_2,
Perfil,serv_3,
Perfil,vehi1_n,
Perfil,vehi2_n,
Perfil,vehi3_n,
Perfil,vehi4_n,
Perfil,vehi5_n,
Perfil,vehi6_n,
Perfil,vehi7_n,
Perfil,vehi8_n,
Perfil,vehi9_n,
Electrodomestico,eqh1_n,
Electrodomestico,eqh2_n,
Electrodomestico,eqh3_n,
Electrodomestico,eqh4_n,
Electrodomestico,eqh5_n,
Electrodomestico,eqh6_n,
Electrodomestico,eqh7_n,
Electrodomestico,eqh8_n,
Electrodomestico,eqh9_n,
Electrodomestico,eqh10_n,
Electrodomestico,eqh11_n,
Electrodomestico,eqh12_n,
Electrodomestico,eqh13_n,
Electrodomestico,eqh14_n,
Electrodomestico,eqh15_n,
Electrodomestico,eqh16_n,
Electrodomestico,eqh17_n,
Electrodomestico,eqh18_n,
Electrodomestico,eqh19_n,
Perfil,serv_4,
Electrodomestico,eqh4_a,
Perfil,ed_formal,
Perfil,tam_hog,
Vivienda,tot_resi,
Perfil,n_ocup,
Perfil,pering,
Ingreso,perocu,
Ingreso,ingcor,
Ingreso,horext,
Gasto,comis,
Ingreso,agui,
Ingreso,rem_esp,
Ingreso,jubila,
Ingreso,beca,
Perfil,conapo,
Perfil,edo_salud,
Perfil,lengua6,
Perfil,n_instr161,
Perfil,n_instr162,
Perfil,ate_sal7,
Vivienda,constr,
Vivienda,antigua,
Vivienda,sup_cons,
Vivienda,agua13,
Vivienda,agua16,
Electrodomestico,focos,
Vivienda,ten27,
Perfil,serv1_1,
Perfil,serv1_2,
Perfil,serv1_3,
Perfil,serv1_4,
Perfil,vehi2_1,
Perfil,vehi2_2,
Perfil,vehi2_3,
Perfil,vehi2_4,
Perfil,vehi2_5,
Perfil,vehi2_6,
Perfil,vehi2_7,
Perfil,vehi2_8,
Perfil,vehi2_9,
Electrodomestico,eqh4_1,
Electrodomestico,eqh4_10,
Electrodomestico,eqh4_11,
Electrodomestico,eqh4_12,
Electrodomestico,eqh4_13,
Electrodomestico,eqh4_14,
Electrodomestico,eqh4_15,
Electrodomestico,eqh4_16,
Electrodomestico,eqh4_17,
Electrodomestico,eqh4_18,
Electrodomestico,eqh4_19,
Electrodomestico,eqh4_2,
Electrodomestico,eqh4_3,
Electrodomestico,eqh4_5,
Electrodomestico,eqh4_6,
Electrodomestico,eqh4_7,
Electrodomestico,eqh4_8,
Electrodomestico,eqh4_9,
Electrodomestico,eqh5_4,
Perfil,habito,
Perfil,consumo,
Gasto,pagotarj,
Gasto,embarazog,
Vivienda,estrato,
Gasto,adqui,
Perfil,disc_camin,
Perfil,disc_ver,
Perfil,disc_brazo,
Perfil,disc_apren,
Perfil,disc_oir,
Perfil,disc_vest,
Perfil,disc_habla,
Perfil,disc_acti,
Perfil,pop_insabi,
CH,M1,
CH,M2,
CH,M3,
CH,M4,
CH,M5,
CH,M6,
CH,H1,
CH,H2,
CH,H3,
CH,H4,
CH,H5,
CH,H6,
